public_reference,vehicle_make,vehicle_model,imageId,method,Sport_Car_Score
202410145178062,Porsche,911,dfbe46ec2de34e67a1e2e2fc675f0990,fuzzy,0.6264743975693334
202112160586804,Ferrari,F355,e9dc039177dd4f828817a188b1887ae8,fuzzy,0.7978337907273092
202412217468871,Porsche,911,19c1f28134c94f8abd00a586a70a6070,fuzzy,0.7995400985326896
202411196464983,Porsche,Boxster,9b7585372ff94015bcec203fd72cfb01,fuzzy,0.7396449461573792
202411045937412,Mercedes-Benz,C Class,32cad66b06874a29be9a6d3c1070d4cc,fuzzy,0.6748694661583484
202410195374913,Porsche,Cayman,216d88b8a95644b49bf5e08e00d4c039,fuzzy,0.7989763380011694
202407031411795,Audi,RS4 Avant,6359b6accbba4ecf8e467a9fb53e14d5,fuzzy,0.5327249211062377
202411256713141,Porsche,911,504ba6ebd0ad459db546ae96bcd22dda,fuzzy,0.7990241041970144
202410235517635,Aston Martin,Vantage,6dd5966d65f24f89a3c75632a7bcdbb5,fuzzy,0.6121141351509178
202409144044866,BMW,M2,d661e4adb6444d83b3968441e131040b,fuzzy,0.7760524396779583
202410295726167,Porsche,718 Boxster,146f22f8e3d84647bff962709bc0ceb9,fuzzy,0.7995970190564046
202410115090549,Aston Martin,DB11,3af6b351b62b4342bf74537700834e9b,fuzzy,0.5042693185045927
202412026912205,Maserati,Granturismo,ebcd4e0a1d1b42f59b1a089970e9a886,fuzzy,0.563464055640002
202412237492928,Porsche,718 Boxster,79f6d2b105c14189beb80a0d0af15ac9,fuzzy,0.7741859952418947
202411236653196,Porsche,911,e6af268f7634429888aaf96f21aca4d1,fuzzy,0.763839399321077
202407312340388,Porsche,911,47df7681832044dca59890abb6360743,fuzzy,0.7850442794399846
202408042534435,Aston Martin,Vantage,757cca23d85e438eba55ab954e6462fc,fuzzy,0.7722645155846521
202411296853924,Lotus,Evora,bb7b0257da2f4b8485353f90515a01ca,fuzzy,0.7991564075467846
202411116179647,Porsche,911,a20019098fda45668f04ff1a37952e17,fuzzy,0.7926300808644114
202412117199437,Jaguar,F-Type,e2d96350aa6249ccbe0936179dcc536c,fuzzy,0.7231055319674731
202412177349488,Porsche,911,03e96e9093f74e068928cec20133e512,fuzzy,0.7996610798430217
202412147276558,Porsche,911,1eb02899bfd143379244d387eaa97033,fuzzy,0.7895195701272244
202408012395937,Aston Martin,DB9,6d13cac490054878ac845852cb9511ec,fuzzy,0.6694943527266098
202410024737324,Porsche,911,29138fa99d85474e96f6ddb6f0718eea,fuzzy,0.799253507965939
202404299159780,Porsche,911,91c4dd91b84d4de3ac5f979ce116a113,fuzzy,0.7962878434594816
202407131743110,Maserati,Coupe,110bf9086a544d5f930aca0d11d903a7,fuzzy,0.7799772310085119
202411286812575,Porsche,911,ab70ab7e91b9452984dceb1a2d4194ed,fuzzy,0.7995400985326896
202412177347227,Jaguar,F-Type,750c4e2de7dc461eab2ae5f86b687123,fuzzy,0.527802697799938
202410255604505,Porsche,Boxster,88963592ef424fc3937a029c51814af3,fuzzy,0.7938508126065266
202410295712379,Porsche,911,ae74234c04d3449b975c6cfe7cac165e,fuzzy,0.799327087731735
202411226631591,Aston Martin,Vantage,694c4ce481474f59817fd445748e1bc8,fuzzy,0.7912572737117408
202410205411839,Porsche,911,83f295d55adf4ad38d28de4ef3ea8a26,fuzzy,0.7926300808644114
202412067057730,Porsche,911,a11615c8196841bfabcd4dd25966f417,fuzzy,0.609365494772547
202412097119867,Porsche,Cayman,0721211ed3a147dd9d5f2f9a742a81dc,fuzzy,0.7990241041970144
202411166351528,Maserati,Granturismo,7090065c186448d19ae9ad74bfc23902,fuzzy,0.5132996599458962
202407091602283,Porsche,718 Boxster,8faaaea0295b4d54b145210c26394658,fuzzy,0.793011769231363
202406090580821,Porsche,Panamera,eca2674c70894aa7aea2ba8b240db281,fuzzy,0.5844887262254952
202410095014955,Porsche,718 Boxster,eb9db66cf2e14bc89d18f9580d1bd528,fuzzy,0.7668205585747359
202409244377446,Porsche,911,ddc5db2d6b3e4f8cb49d8959cdf843d2,fuzzy,0.794979588982003
202412117181870,Porsche,911,6f35bd5a17c64a06a77463f44a79c72b,fuzzy,0.7971229757393901
202411086077226,Aston Martin,Vantage,d3904b0e11e441dc879d29b6313fc150,fuzzy,0.6121141351509178
202309192139374,Porsche,911,67912e79a1d644b6946041df7640832f,fuzzy,0.7981086675034965
202411066018178,Maserati,Gransport,a8b5d5cc726449acb92551faa2686299,fuzzy,0.7823091224321902
202308301339051,Aston Martin,DB9,3107fb8ed8a545b8ba68c72a7049e866,fuzzy,0.6694943527266098
202410295718633,Lotus,Exige,6d22b2b7dacb4198834e1eb4875186d8,fuzzy,0.7743549857009491
202409204257461,Aston Martin,Vantage,c7466d4588d04d4da51e4d924cb9d52c,fuzzy,0.7722645155846521
202412167313538,Porsche,911,a339d656bbeb497ab2b65ab54f1d1a3b,fuzzy,0.7992453509073832
202412237505336,Porsche,718 Cayman,8e0bd4e1204641f497491ceedd591ead,fuzzy,0.7952042717094865
202412057042081,Porsche,718 Boxster,fc33ad761cbf4f7b9e5ea6f4a0011342,fuzzy,0.7996286865370476
202410145165648,Porsche,911,8fb4562e923a46f68135c50066331bd3,fuzzy,0.7992295598141786
202410175298759,Porsche,911,62dde2f9b35c43779e85fbea315baa00,fuzzy,0.7763688589629771
202408253264449,Porsche,911,f5a6d4b960ad4a869f4be39698ef453b,fuzzy,0.7931266477894529
202410285677426,Porsche,911,c973e2de7e764e4fbd92af8bfc994c3c,fuzzy,0.7930336406107612
202412117192192,Jaguar,F-Type,a0ee0f09faaf468980545ac6af9904a9,fuzzy,0.7347648669601304
202411226639703,Porsche,Cayman,b9a3e274e1cf4b6b93e21cb814f77d73,fuzzy,0.7938508126065266
202410024754140,Porsche,Boxster,9a0fad53059643a499423dab41e93e77,fuzzy,0.7780755996085744
202411055965332,Porsche,911,6ee01b723b74432a970ec0f062c7ab13,fuzzy,0.7053941749873088
202410014698829,Porsche,Panamera,9d50bfb396674b5a85b2d78a3a85564d,fuzzy,0.5844887262254952
202412046986111,Lotus,Esprit,d88836fb2ecd4dc3b6780513c70c8e86,fuzzy,0.7668205585747359
