public_reference,vehicle_make,vehicle_model,vehicle_body_type,advertiser_advertiser_id,derivative_id,adverts_retail_adverts_total_supplied_price_amount_gbp,imageId,method,median_price
202307159704083,Alfa Romeo,75,Saloon,null,8989ded9d7807c2eb608abb1843aa5e3,16995,04333a23fbdc4071be203a1ebd95f8f8,aa_rare,16995
202412036953931,Citroen,DS,Saloon,null,null,19999,725255054daf4542964c67971f442173,aa_rare,18032
202412107147261,BMW,E9,Coupe,null,null,41999,11812f7bf1264b0784af2ea909e6d268,aa_rare,35497
202410255584028,Hummer,H1,SUV,47176,null,99995,2b5a61d5ce3a45ed89f99380f5044991,aa_rare,67497.5
202407111671993,Lexus,LM,MPV,10005133,null,115000,942ca86490404061b29020be8b4ef49d,aa_rare,109500
202405219943084,BMW,Z1,Convertible,4547,81a72791a56995cde13881db50c3cd29,58995,b650cdab06604cc1aca63d81a4d764e7,aa_rare,58995
202302094098068,Lexus,LFA,Coupe,711452,null,999900,87990f4358a7421fb4b625b5ffacf56d,aa_rare,999900
202410024755398,BMW,2002,Saloon,10014706,null,13995,75518978ec5645d29cfc906fcbfd4818,aa_rare,26995
202407181897275,Volvo,P1800,null,10008773,null,26450,319266e03a7d4e538e8b6b1ab22891d1,aa_rare,26450
202407212004270,Toyota,Soarer,Coupe,null,null,11499,af6c1841c7f54ed487c007be949b46b9,aa_rare,11499
202412016897001,Renault,Spider,Convertible,null,8e1a6c4a3dc1c7e20a312c73bbc98988,29995,4140e1beebf6410ca43d42ba12a0641d,aa_rare,29995
202404168712127,Fiat,Strada,Hatchback,10002589,null,17995,52c5626042624706ba7a57b4ab381bb3,aa_rare,17995
202410255599430,Mercedes-Benz,AMG ONE,Coupe,10030983,null,2800000,fe6f7420058e497fa929565f5c8a3f4b,aa_rare,2800000
202305257777434,Dodge,Durango,SUV,10035378,null,77995,14ecac5bc7d54040b80a77779e0941dd,aa_rare,77995
